# for emacs support
gomodifytags github.com/fatih/gomodifytags
gore github.com/x-motemen/gore/cmd/gore
gotests github.com/cweill/gotests/...
guru golang.org/x/tools/cmd/guru

# my packages
keyvol github.com/seanbreckenridge/keyvol
twitchlive github.com/seanbreckenridge/twitchlive
darker_errors github.com/seanbreckenridge/darker_errors
spkglist github.com/seanbreckenridge/spkglist/cmd/spkglist
newest github.com/seanbreckenridge/newest
chomp github.com/seanbreckenridge/chomp

# others
wuzz github.com/asciimoo/wuzz
misspell github.com/client9/misspell/cmd/misspell
gocloc github.com/hhatto/gocloc/cmd/gocloc
up github.com/akavel/up
xurls github.com/mvdan/xurls/cmd/xurls
udict github.com/genuinetools/udict
